Height,Weight,FAVC,SCC,FAF,Category
1.62,64.0,no,no,0.0,Underweight
1.52,56.0,no,yes,3.0,Overweight
1.8,77.0,no,no,2.0,Overweight
1.8,87.0,no,no,2.0,Overweight
1.78,89.8,no,no,0.0,Normal
1.62,53.0,yes,no,0.0,Underweight
1.5,55.0,yes,no,1.0,Underweight
1.64,53.0,no,no,3.0,Overweight
1.78,64.0,yes,no,1.0,Overweight
1.72,68.0,yes,no,1.0,Underweight
1.85,105.0,yes,no,2.0,Normal
1.72,80.0,yes,yes,2.0,Overweight
1.65,56.0,no,no,2.0,Overweight
1.8,99.0,yes,no,2.0,Normal
1.77,60.0,yes,no,1.0,Overweight
1.7,66.0,no,yes,2.0,Overweight
1.93,102.0,yes,no,1.0,Normal
1.53,78.0,yes,no,0.0,Underweight
1.71,82.0,yes,no,0.0,Underweight
1.65,70.0,no,no,0.0,Underweight
1.65,80.0,no,no,3.0,Overweight
1.69,87.0,yes,no,0.0,Underweight
1.65,60.0,yes,no,1.0,Underweight
1.6,82.0,yes,no,0.0,Underweight
1.85,68.0,yes,no,0.0,Normal
1.6,50.0,no,no,3.0,Overweight
1.7,65.0,yes,no,1.0,Underweight
1.6,52.0,yes,no,2.0,Overweight
1.75,76.0,yes,yes,3.0,Overweight
1.68,70.0,yes,no,2.0,Overweight
1.77,83.0,yes,no,0.0,Underweight
1.58,68.0,no,no,1.0,Underweight
1.77,76.0,no,no,1.0,Overweight
1.79,90.0,no,no,0.0,Normal
1.65,62.0,yes,no,2.0,Overweight
1.5,65.0,no,no,2.0,Overweight
1.56,49.0,yes,yes,2.0,Overweight
1.6,48.0,yes,no,1.0,Underweight
1.65,67.0,yes,no,1.0,Underweight
1.75,88.0,yes,no,3.0,Overweight
1.67,75.0,yes,no,1.0,Underweight
1.68,60.0,no,no,0.0,Underweight
1.66,64.0,yes,no,0.0,Underweight
1.66,62.0,yes,no,1.0,Underweight
1.81,80.0,no,no,2.0,Overweight
1.53,65.0,no,no,0.0,Underweight
1.82,72.0,yes,no,2.0,Overweight
1.75,72.0,yes,no,2.0,Overweight
1.66,60.0,no,no,1.0,Underweight
1.55,50.0,yes,no,0.0,Underweight
1.61,54.5,yes,no,0.0,Underweight
1.5,44.0,yes,no,0.0,Underweight
1.64,52.0,yes,no,2.0,Overweight
